Track_ID,Song_Name,Artist,Genre,Language,Duration_Sec,Release_Year,Popularity_Score,Stream_Count,Mood
1,Track_1,Artist_99,Rock,Tamil,215,2024,40,250139,Energetic
2,Track_2,Artist_9,Country,English,228,2019,17,168085,Sad
3,Track_3,Artist_20,Pop,Japanese,221,1991,17,223225,Calm
4,Track_4,Artist_25,Classical,Japanese,147,2024,9,159683,Calm
5,Track_5,Artist_36,EDM,Spanish,229,2019,68,819933,Calm
6,Track_6,Artist_55,Country,Hindi,222,1991,48,825741,Sad
7,Track_7,Artist_18,Pop,French,216,2004,30,358314,Calm
8,Track_8,Artist_85,EDM,English,200,2017,9,102610,Energetic
9,Track_9,Artist_71,Folk,Korean,282,2006,24,385491,Sad
10,Track_10,Artist_19,Country,Hindi,243,1999,20,363536,Calm
11,Track_11,Artist_62,Jazz,French,221,2001,6,72834,Calm
12,Track_12,Artist_44,EDM,French,167,2003,14,123172,Sad
13,Track_13,Artist_15,R&B,Japanese,259,2000,41,577499,Melancholic
14,Track_14,Artist_19,EDM,Portuguese,220,2007,21,159608,Happy
15,Track_15,Artist_85,Jazz,English,282,2008,27,490443,Sad
16,Track_16,Artist_99,R&B,French,175,1997,40,680498,Happy
17,Track_17,Artist_15,Rock,French,240,2013,54,702686,Sad
18,Track_18,Artist_9,Classical,Korean,214,2019,10,169484,Romantic
19,Track_19,Artist_46,Hip-Hop,Portuguese,272,2021,14,120216,Energetic
20,Track_20,Artist_23,R&B,Hindi,176,2023,26,476964,Energetic
21,Track_21,Artist_65,Reggae,French,217,2017,28,569581,Calm
22,Track_22,Artist_56,Classical,Hindi,272,2013,13,275495,Energetic
23,Track_23,Artist_27,Hip-Hop,Hindi,221,1990,15,211641,Energetic
24,Track_24,Artist_19,Pop,French,227,1993,16,323002,Happy
25,Track_25,Artist_85,Pop,Korean,251,1995,37,262559,Melancholic
26,Track_26,Artist_18,Country,Spanish,263,2005,57,507720,Melancholic
27,Track_27,Artist_31,Country,French,221,2001,22,302225,Romantic
28,Track_28,Artist_42,EDM,English,165,2004,41,360398,Happy
29,Track_29,Artist_48,Rock,Portuguese,148,2007,71,1424063,Calm
30,Track_30,Artist_58,EDM,English,230,1995,53,1081493,Melancholic
31,Track_31,Artist_4,Classical,Hindi,175,2024,23,474715,Calm
32,Track_32,Artist_36,Classical,Hindi,175,1998,56,1052625,Energetic
33,Track_33,Artist_66,Classical,Korean,244,1995,20,399469,Romantic
34,Track_34,Artist_4,R&B,Spanish,158,2024,7,121663,Melancholic
35,Track_35,Artist_5,Hip-Hop,Japanese,201,1995,30,310602,Melancholic
36,Track_36,Artist_76,R&B,French,165,2009,4,71439,Melancholic
37,Track_37,Artist_88,EDM,Spanish,186,2002,35,508710,Happy
38,Track_38,Artist_34,Pop,Tamil,198,2004,45,905156,Sad
39,Track_39,Artist_56,Hip-Hop,Spanish,269,2006,17,132231,Calm
40,Track_40,Artist_50,Classical,Japanese,210,2017,35,500123,Energetic
41,Track_41,Artist_54,Jazz,French,295,2014,24,158203,Romantic
